water_level,precipitation,temperature,humidity,visibility,wind,weather,pressure,fire,wl_change,temp_change,pressure_change
583,0,20,56,20,2,0,1006.9,5,-1,6.2,-1
584,0,20.6,33,20,1,0,1005.2,4,0,7.1,-0.9
220,0,18.8,38,20,5,1,1005.1,4,-1,7.6,-0.6
427,0,19.6,44,10,4,0,1005.4,4,-4,7.6,-0.9
311,0,20.8,41,100,2,0,1000.6,5,-1,6.3,-0.9
98,0,12.9,97,2,1,6,1005.4,4,0,1.2,-0.2
343,0,17.6,69,20,1,0,1006,4,0,8.3,-0.9
227,0.1,16.5,60,20,3,1,1013.5,4,-1,7.8,-0.2
324,0,16.6,57,100,2,1,1015.1,4,-3,5.2,-0.5
152,0,17,54,20,3,0,1009.5,4,-1,5.4,-0.3
37,0,9.8,95,20,1,2,1005.8,4,33,-0.6,0.2
68,0,2.9,99,0,1,5,1004.5,4,0,-1.9,0.3
583,0,4.2,89,20,1,2,1004,4,-1,-1.9,0.2
220,0,3.3,95,20,2,5,1004.1,4,0,-0.7,0.6
426,0,3,92,4,1,6,1004,4,-1,-4.1,0.2
309,0,4.8,97,100,1,5,998.9,5,-2,-3.6,0
227,0,7.5,100,4,2,6,1012.3,4,0,-0.7,0.2
320,0,8.6,95,100,2,0,1012.8,4,-4,0.2,-0.4
151,0,9.9,97,20,2,0,1007.9,4,-1,-0.7,0
39,0,21,60,100,1,2,997.4,4,2,-2.4,-0.1
68,0,24.1,45,20,1,2,996,4,0,-2.2,0.1
578,0,20.6,65,10,1,2,997.3,5,-3,-1,0.2
580,0,22,52,20,2,2,995.4,4,-3,-2.7,0.2
220,0,20.1,55,20,1,2,996,4,0,-2,0.2
426,0,23.7,43,10,3,2,995.3,4,0,-0.3,-0.1
307,0,22.6,55,100,2,2,991.1,5,-2,-3.2,0.4
43,0,11.2,94,20,1,0,998.4,4,1,-1.1,0.3
576,0,11.6,92,10,1,0,997.6,5,-2,-2.4,0
579,0,9.4,90,20,1,1,996,4,-1,0.4,0.2
220,0,10.9,95,20,1,5,997.1,4,0,1.1,0.7
422,0,6.7,93,2,1,6,995.8,4,-4,-1.1,0
305,0,10,97,20,1,5,991.7,5,-2,-2.2,0.5
226,0,5.1,70,4,1,6,1006.9,4,-1,-2,-0.1
315,0,6.6,95,4,1,5,1008.4,4,-2,-1.6,0.4
574,0,12.3,96,20,1,2,999.9,4,-1,-0.7,0.5
69,0,6.8,97,0,2,5,998.5,4,4,-1.1,0.6
575,0,9.4,92,4,2,6,998.9,4,-4,0.6,0.5
36,0,6.1,94,10,1,2,1003.1,4,0,-1.3,0.1
418,0,10.1,93,0,2,5,999.8,4,-4,-0.6,0.5
239,0,12.5,80,10,2,0,989.9,4,2,-0.3,0.2
304,0,9.1,97,20,1,5,994.6,5,-1,-1,0.3
107,0,10.8,91,10,2,1,979,4,-2,-1.5,0.8
342,0,1.3,96,0,1,5,998.9,4,0,-1.5,0.4
155,0,12.2,65,100,4,1,907,4,-1,3.9,0.7
131,0.1,9.4,95,0,1,5,1007.7,4,5,-3,0.2
99,0,8.5,99,10,1,0,992.8,4,0,-1.3,0.4
224,0,1.9,87,20,2,0,1019.9,4,0,-1.5,2.1
177,0,-2.2,97,4,1,6,1017.2,4,0,-1.8,1.1
306,0,0.6,96,100,1,5,1021.3,4,-1,-1.8,1.3
137,0,7.1,96,0,1,5,1021,4,2,0.8,0.9
109,0,8.8,95,0,3,5,1019.5,4,0,0.5,0.8
109,0.4,8.5,100,1,1,6,1016.6,4,-1,2.3,0.7
116,0,5.8,95,2,1,6,1015.8,4,0,-0.9,0.9
145,0.4,4.1,99,1,2,6,1011.5,4,0,-2.4,1
223,0,8.7,66,20,2,0,1021,4,-1,1.6,-0.5
177,0,7.3,72,10,2,1,1019.8,4,0,0.7,-0.4
305,0,9,68,20,1,0,1023.2,4,-1,3.6,-1
109,0,15.3,55,20,2,0,1020.3,4,0,3.2,-1.2
108,0,15.4,51,20,1,2,1017.8,4,-1,2.7,-1.2
116,0,14.8,40,20,4,0,1017.3,4,0,2.8,-1.2
145,0,11.3,62,20,3,0,1014.1,4,0,0.1,-0.8
102,0,15.1,38,10,2,2,1008.1,4,-1,1,-1
325,0,15.3,41,20,2,0,1015.7,4,0,1.3,-1
109,0,1.9,97,0,1,5,1020.7,4,0,2.1,0.6
116,0,0.5,96,0,1,5,1019.5,4,0,4.4,0.8
145,0,3.8,88,20,1,2,1016.3,4,0,3.4,1.2
101,0,7,75,10,1,1,1012.6,4,-1,4.5,0.9
222,0,5.2,92,4,1,6,1009.5,4,0,5.4,-0.8
301,0,6.9,76,100,2,1,1013,4,-1,4.3,-0.6
132,0.1,7.7,91,20,2,3,1010.7,4,-2,-0.8,-0.5
106,0.8,8.8,85,20,2,1,1009.9,4,-1,1.1,-0.2
104,0,5.4,92,20,1,1,1009.1,4,-1,5.2,-0.3
116,0,2.9,88,10,1,2,1010.2,4,0,7,-0.3
221,0.1,8.3,75,20,2,0,1007.8,4,-1,-1.5,0.8
301,2,8.4,75,100,1,0,1010.5,4,0,-1,0.4
132,0,9.1,65,100,2,0,1010.1,4,0,-2.2,0.5
104,0.1,10.1,66,100,2,1,1007.9,4,-2,-0.3,0.1
103,0,11.5,83,20,2,1,1005,4,-1,-4.6,0.5
115,0,11.1,76,20,4,1,1005,4,-1,-4.7,1
98,1,8.7,78,10,1,0,997,4,-2,-1.5,-0.8
323,0.1,11.8,76,20,2,0,1003.3,4,-1,-4.9,0.6
300,0,0.8,76,20,4,5,1013.8,4,-1,2,0.7
131,0,4.5,56,100,4,0,1012.9,4,-1,3.2,0.3
102,0,8.5,54,100,2,0,1009.8,4,-2,7.9,-0.3
102,0,8.4,66,20,2,0,1006.6,4,-1,4.3,-0.1
115,0,7.1,71,20,4,0,1006.5,4,0,3.7,-0.2
97,0.6,4.8,83,10,1,1,998.7,4,-1,-1,0.5
322,0,3.1,85,20,2,1,1006.5,4,-1,0.9,0.5
219,0,3.9,42,20,2,2,1016.9,4,-1,-1.2,-0.3
298,0,4.1,43,100,2,0,1018.1,4,-2,-1.4,-0.8
130,0,4.2,44,100,2,0,1015.9,4,-1,-1.5,-0.8
100,0,4.6,43,100,3,0,1012.2,4,-2,-2.1,-0.8
101,0,5.3,43,20,1,0,1009.3,4,-1,-0.8,-1.1
114,0,4.9,42,20,3,0,1009.8,4,-1,-1.5,-1
322,0,3,45,20,1,2,1013,4,0,-4,-0.1
219,0,-5.5,87,20,2,0,1015.3,4,0,-1.3,0
297,0,-1.4,71,100,3,2,1016.9,4,-1,2.3,1
128,0,-2,75,100,2,0,1015.1,4,-2,2.7,0.4
99,0,-1.7,73,100,2,1,1011.8,4,-1,2.4,0.5
101,0,-1.3,80,20,1,1,1008.2,4,0,2.7,0
114,0,-0.7,68,20,4,0,1008.2,4,0,2.4,0
95,0,-0.5,71,10,2,2,1003.9,4,-1,6.5,-0.3
322,0,-0.5,69,20,2,2,1009.9,4,0,4.6,0
-56,0,0.8,62,20,1,2,999.4,4,-8,2.3,0
219,0,-3.5,85,20,1,0,1021.6,4,0,-5.4,0.8
295,0,0.1,59,100,2,0,1023.7,4,-2,-2.8,1.8
126,0,0.5,61,20,2,2,1020.7,4,-2,-3.9,1.1
99,0,3.5,48,100,3,2,1016.8,4,0,-3,0.7
100,0,-0.2,63,20,1,2,1015.2,4,-1,-7.2,1.1
114,0,-0.8,57,20,1,0,1016.9,4,0,-5.7,1.5
293,0,-3.7,81,100,2,0,1026.6,4,-2,0,1
125,0,-5.4,84,20,1,0,1023.4,4,-1,-0.9,1
96,0,-2.7,65,100,2,0,1019.7,4,-3,-1.1,1
100,0,-7.1,98,20,1,0,1017.1,4,0,-1.8,0.8
114,0,-6.1,77,20,2,1,1019,4,0,-1.5,0.9
321,0,-10.2,91,20,1,2,1021.9,4,-1,-2.1,0.6
-170,0,-5.2,68,20,1,2,1013.4,4,-8,-1.6,0.9
218,0,5.5,40,20,1,2,1025.5,4,-1,0.6,-0.2
293,0,5.9,32,100,2,0,1027.5,4,-2,2.3,-0.2
125,0,6.3,30,100,3,0,1024.9,4,-1,1.8,0
96,0,6.2,29,100,2,0,1021.7,4,-3,2.1,0.2
100,0,5.4,40,20,1,1,1019.2,4,0,0.9,0.4
114,0,6,28,20,3,1,1020.4,4,0,2,-0.1
94,0,3.5,34,10,2,2,1015.4,4,-1,0.9,-0.6
321,0,5.7,29,20,2,2,1022.1,4,-1,1.3,-0.5
-170,0,4,31,20,1,2,1013.9,4,-8,1,-0.4
217,0,-7.3,98,4,1,6,1026.8,4,-1,-1.3,0.3
95,0,-8.1,90,100,1,2,1025.6,4,-1,-0.6,0.7
320,0,-11.3,92,20,1,2,1023.3,4,-1,-1.4,0.2
-81,0,-6.9,78,20,1,0,1016.1,4,-7,-1.3,0.5
217,0,-2.6,86,20,1,0,1026.7,4,-1,-5.8,0.6
292,0,-4.4,80,100,1,0,1029.1,4,-1,-7.8,0.2
123,0,-3.1,78,20,1,2,1028.1,4,-2,-7.3,0.3
320,0,2.6,53,20,1,1,1022.8,4,-1,-2,0.2
292,0,-0.1,66,100,1,1,1028.3,4,0,-4,-0.3
122,0,-3.9,79,20,1,2,1026.2,4,-1,-7.4,-0.3
95,0,-4.1,80,100,1,2,1023.7,4,0,-8.1,-0.1
114,0,-4.5,76,20,1,0,1022.4,4,0,-8.1,-0.4
-181,0.1,0.7,70,20,1,1,1015.5,4,-5,-1.2,-0.4
216,0,4.2,53,20,3,7,1023.4,4,-1,0.9,-0.7
292,0,4.9,62,100,2,1,1025.1,4,0,2.6,-1
120,0,5.7,37,100,2,0,1022.4,4,-2,1.6,-1.3
94,0,5.1,41,100,2,1,1019.7,4,-1,1.8,-1
98,0,4.9,49,20,1,1,1016.7,4,-1,1.4,-1.3
114,0,4.6,46,20,3,1,1017.8,4,0,1,-1.3
139,0,5.1,39,20,2,1,1016.9,4,-3,0.4,-0.8
92,0,5,37,10,2,1,1014.3,4,-1,1.1,-0.6
319,0,5.1,50,20,1,1,1020.4,4,0,0.8,-0.7
-186,0,5.3,33,20,1,1,1012.5,4,-5,0.2,-0.8
216,0.1,4.7,37,20,2,1,1018.6,4,0,1.9,-1.1
292,0,4.5,39,100,4,1,1020.2,4,0,1.9,-0.7
118,0.1,3.6,67,100,3,1,1019.9,4,-2,1,-0.4
94,0,3.8,65,100,5,1,1018.5,4,0,0.5,-0.3
98,0,4.6,62,10,2,7,1014.6,4,0,1.5,-0.1
114,0,3.7,43,20,5,1,1012.6,4,0,0.5,0.1
135,0,5.5,39,20,5,1,1008.2,4,-4,0.4,-0.8
91,0,6.5,30,10,3,0,1007.3,4,-1,-0.1,-1
319,0,6.3,30,20,4,1,1012,4,0,-0.5,-1
-174,0,3.1,67,20,1,1,1002.6,4,12,-0.1,-1.5
216,0.1,4.3,52,20,1,1,1017.3,4,0,2.9,-0.6
292,0,4.8,51,100,3,0,1019.5,4,0,3.8,-0.8
117,0.1,1.3,81,10,3,7,1020.3,4,-1,1.7,-0.5
93,0,3.8,58,100,3,0,1019.6,4,-1,4.3,-0.3
97,0,2.7,77,20,1,1,1016.6,4,-1,3,-0.4
114,0.2,1,87,4,3,7,1014.6,4,0,1.4,-0.4
127,0.3,-0.1,81,20,2,6,1008.6,4,-8,0.7,0.2
90,0,-0.1,92,4,1,7,1006.3,4,-1,0.7,0.2
319,0.4,2,74,20,1,1,1011.6,4,0,2.9,0.1
216,0,-0.2,84,20,1,1,1016,4,0,0.6,-0.3
291,0,-1.1,90,100,1,1,1018.7,4,-1,1.3,-0.6
116,0,-2.8,94,100,1,0,1018.2,4,-1,2.4,-0.6
114,0.1,-0.6,89,20,1,1,1014.2,4,0,0.7,-0.3
133,0.5,-0.3,98,4,1,7,1010.1,4,6,0.2,0
216,0.5,1.7,94,4,2,7,1009.6,4,0,1.9,-0.3
289,0.6,0.8,90,20,1,1,1011.5,4,-2,1.3,-0.3
114,0,1.9,75,100,1,1,1010.3,4,-2,6.2,-0.3
93,0,2.3,66,100,1,1,1008.1,4,0,3.8,-0.1
97,0,2.4,68,20,1,1,1006.3,4,0,5.6,-0.2
114,0.8,0.7,88,4,2,7,1005.6,4,0,1,-0.2
147,0.5,0.8,94,4,3,7,1003.6,4,14,0.9,-0.6
319,0.3,2.4,79,20,1,1,1007.1,4,0,2.3,-0.9
674,0,3.2,94,100,1,0,1006.7,4,7,1.2,1.8
601,0.4,3.4,90,20,1,1,1002.3,4,-6,-0.5,2.4
76,0.6,6.6,64,100,2,3,926.3,4,1,-3.4,2.3
545,0.1,4.8,92,10,2,0,1004.8,4,-1,0.3,2
413,0,23.7,23,20,4,0,1000.8,4,10,1,-1.5
515,0,23.9,22,20,2,2,992.6,4,7,0.9,-0.8
470,0,24,19,10,2,2,993,4,12,-0.1,-1
681,0,23,28,100,3,0,998.2,4,7,0.6,-1.4
587,0,24.6,18,20,2,0,994.9,4,-14,0,-1.7
664,0,24.7,18,20,3,0,987,4,3,0.1,-1.6
72,0,23.2,15,100,1,2,923.2,4,-4,-0.3,-0.7
537,0,24.4,24,10,1,0,996.7,4,-8,0.7,-1.6
286,0,22.2,23,20,9,4,999,4,9,5.4,-0.5
336,0,23,36,4,6,1,997.2,4,22,4.1,0.8
413,0,23.9,30,20,4,0,995.8,4,0,4.6,0.1
517,0,24.3,28,20,6,4,990,4,2,5.7,-0.4
481,0,27.7,13,10,6,4,990.8,4,11,6,-0.8
683,0,27,15,100,7,4,994.2,4,2,5.6,-0.8
577,0,26.8,14,20,4,2,991.6,4,-10,9.8,-1
688,0,26.8,16,100,4,2,984.5,4,24,7.8,-0.9
71,0,22.7,18,100,1,2,923.2,4,-1,10.8,-2.7
530,0,26.9,16,10,5,4,993.2,4,-7,6.1,-0.8
760,0,10.9,78,20,3,0,997.1,4,-15,-3.8,2.4
981,0,5.1,80,20,3,1,1005.5,4,9,-0.8,1.4
497,0,3.6,79,20,2,1,1006.8,4,30,-1.7,0.7
356,0,4.7,73,20,4,1,1009.6,4,20,-1.6,0.8
407,0,10.5,92,4,3,6,1003.1,4,-6,-1.2,1.5
535,0,10.9,82,10,3,1,992.6,4,18,-0.7,0.5
169,0,4.6,77,20,1,0,970.8,4,6,-0.7,0.8
339,0,10,82,20,1,2,996,4,-17,-2,1
682,0,13.1,68,20,3,1,997.5,4,-1,-1.2,1
565,0,12.4,54,20,1,0,992.4,4,-12,-2.9,1.5
709,0,11.9,49,20,2,0,984.1,4,21,-2.9,0.9
429,0,11.2,74,20,3,1,999.1,4,47,-4.2,3
591,0,9.5,75,10,4,1,1000.9,4,18,-3,2.9
564,0.3,1,88,20,3,1,1008.7,4,58,-1,2.2
754,0.4,2,87,20,2,1,1007.8,4,6,-1.4,1.9
332,0,7.1,78,10,1,1,1001.4,4,8,-3.6,3.6
575,0,2.6,83,20,3,1,1010.1,4,20,-1.4,2.3
529,0,14.7,62,10,2,0,995.3,4,-1,-1.8,1.4
513,0.1,6.6,79,20,2,1,1002.1,4,31,-0.2,2.4
748,0,18.3,27,100,6,4,993.6,4,-12,2.1,-2.5
327,0,18.8,28,20,6,0,1000.4,4,8,0.3,-2.3
450,0,16.9,30,20,6,4,993.5,4,48,0.6,-2.3
309,0,15.2,46,20,8,4,1002.6,4,10,1.6,-2.4
987,0,10.3,66,10,7,4,999,4,6,-8.2,0.8
519,0,8,74,10,1,3,1001.2,4,22,-9.2,3
399,0,17.7,25,20,7,4,1002.3,4,-8,1.9,-2.3
547,0.1,14.1,55,20,6,1,997.5,4,12,2,-1.4
173,0.1,12,68,20,2,3,973.8,4,4,0.5,-0.9
466,0,14.7,50,10,6,4,996.3,4,-11,2.7,-1.4
324,0,14.5,52,20,4,1,999.4,4,-15,1.5,-1.7
682,0,17.4,35,100,6,4,999.2,4,0,2.2,-2.4
913,0,15.6,37,10,5,1,1001.4,4,-4,0.1,-2.1
564,0,14.6,46,20,4,0,994.7,4,-1,-0.4,-1.9
734,0,13.8,47,20,4,1,987.3,4,25,0.2,-1.7
385,0,13.2,58,20,6,1,985,4,-7,1.1,-1.4
350,0.9,14.7,46,20,5,1,988.8,4,20,1.9,-1.4
678,0,18.5,22,10,5,4,992.1,4,5,1.7,-2.4
591,0.1,19,19,10,6,4,996.4,4,34,2.4,-2.8
664,0.1,19.3,22,20,5,4,996.9,4,29,2.8,-2.9
331,0.1,17.6,56,100,2,1,970.5,4,28,-0.5,-0.7
234,0,19.7,32,100,5,0,906.5,4,9,-0.7,-0.8
636,0,5,83,10,5,4,1003.7,4,54,-0.3,1.3
597,0,4.4,91,10,3,3,999.4,4,33,-4.7,2.1
766,0,4.8,91,10,3,3,998.5,4,12,-8,2.5
347,0,17.1,32,10,6,4,991.1,4,15,1.5,-2.9
599,0,5.7,86,10,4,4,999.9,4,24,-5.4,1.1
528,0.1,15.4,46,10,6,1,997.6,4,-1,0.6,-2
530,0.3,17.9,27,20,3,1,993.1,4,17,-0.4,-2.6
331,2,1.8,80,20,2,1,1005.8,4,-1,1.1,0.3
998,0,3.3,51,20,5,1,1006.5,4,5,4.6,-1.7
545,0,3.8,47,20,3,0,1006,4,11,5.2,-2.5
406,0,5.4,44,20,6,0,1010.4,4,15,5.4,-2.1
682,0.5,1.3,87,20,4,7,1002.3,4,-3,-0.7,1.2
908,0.1,0.8,92,4,2,7,1004.6,4,-4,-1.5,1.2
249,1,4,67,100,4,1,905.6,4,0,1.1,0.4
1002,0.1,1.3,57,20,4,1,1009,4,4,-0.8,1.2
554,0.9,0.3,80,20,1,7,1010.4,4,9,-0.9,1.3
419,0,3.7,66,20,6,1,1011.8,4,13,-4.5,1.2
240,0.7,-1.2,42,100,3,1,912.3,4,-9,-3,2.5
961,0.4,2,47,20,1,0,1014.7,4,25,2.9,0.8
1005,0,2.6,32,20,2,1,1015.7,4,3,3.3,-0.5
561,0,2.9,34,20,3,1,1015,4,7,3.6,-1.2
432,0,5.7,30,20,5,4,1016.5,4,13,4.5,-1.5
228,1,2.9,74,100,5,0,908.3,4,-12,2.9,0.3
1005,0,19.5,39,20,3,2,993.3,4,0,8.5,-1.7
567,0.1,23.1,30,20,5,1,991.4,4,6,9.2,-2.3
574,0,25.5,17,10,8,4,991.3,4,7,6.5,-2.2
443,0,26.3,17,10,9,4,994.1,4,11,3.8,-1.6
213,0,14.9,16,100,1,1,909.5,4,-15,5.4,-1.8
1006,0,15.5,57,20,3,1,992.1,4,1,4.1,0.5
571,0,6.3,78,20,2,1,994.1,4,4,-3.6,1.5
578,0.1,9,58,10,1,1,996,4,4,2.4,0.6
452,0,11.7,63,10,2,1,996.3,4,9,1.6,0.8
204,0,9.7,53,100,3,1,911.6,4,-9,6.5,0.2
855,2,6.5,69,100,3,0,997.6,4,6,6.6,-0.9
409,0,19.9,39,20,5,4,977.4,4,15,7.1,-1.8
1005,0,17.4,50,20,3,1,975.1,4,-1,-4.3,1.9
573,0.9,8.2,86,10,2,3,976.8,4,2,-2.5,0.8
462,0,7,91,4,3,3,979.4,4,10,-3.1,0.2
203,0,22.4,13,100,5,4,896.8,4,-1,2.2,-1.4
870,0.5,4.7,49,100,3,1,985.1,4,15,1,-0.6
193,0.5,8.4,55,20,5,0,990.5,4,3,3.3,3
326,0,9.6,49,20,7,4,991.5,4,-8,6.9,1.3
696,0.9,9,48,10,5,4,992.9,4,-1,6.7,1.9
250,5,7.2,61,20,3,0,988.7,4,-8,2.7,2.3
671,0,8.6,52,100,5,4,988.8,4,-3,4.4,2.4
724,0.1,8.5,47,10,3,0,991.1,4,-46,2.1,3.8
69,1,11.7,81,100,2,1,910.7,4,2,1.5,-0.1
877,0,6.4,40,100,3,1,987.5,4,7,7,0.6
494,0.6,8.1,56,10,5,0,986.8,4,-13,3,3.1
695,0,17.5,32,100,9,4,978.4,4,-2,2.5,-0.6
190,0.1,19.6,31,20,11,4,985.9,4,-3,4.1,0.1
196,0,16.5,34,20,9,4,980.4,4,16,1.4,0.1
320,0,15.3,27,20,8,4,991.3,4,-6,1.6,2.7
696,0,16.8,35,10,9,4,990.6,4,0,1.9,1.5
243,0,21.1,22,20,7,4,987.5,4,-7,5.5,-0.6
670,0,17,33,100,11,4,986.9,4,-1,-1.5,1.1
692,0,17,40,10,5,1,988.7,4,-32,1.5,0.5
435,0,18.5,24,20,10,4,975.8,4,125,4.1,-1.4
696,0,17.4,22,10,8,1,978.4,4,0,0.5,-0.9
359,0.1,18.1,29,10,8,4,982.4,4,13,2.4,-2
471,0,19.2,28,10,9,4,984.5,4,-23,2.2,-0.3
692,0,6.9,56,100,5,7,997.2,4,-3,2.4,2.6
189,0,9.5,33,20,6,4,1003.9,4,-1,1.9,2.7
165,0,6.6,50,20,4,4,995.7,4,-31,-0.8,2.7
313,0,10.4,24,20,3,0,1006.1,4,-7,2.5,1.3
695,0,9.8,25,10,5,0,1006.4,4,-1,2.3,1.6
232,0,13.8,25,20,4,4,999.1,4,-11,2.5,0.9
656,0,10.3,37,100,6,4,1001,4,-14,1.2,1.7
672,0,9.8,35,10,4,4,1003,4,-20,0.9,2.1
442,2,10.7,29,20,6,4,986.4,4,7,2.2,1.8
694,0.4,4.1,76,4,6,4,994.8,4,-2,-3.6,3.9
478,0.7,5.5,58,20,6,4,999.1,4,119,0.7,3.1
446,0,10.7,34,10,6,4,998.5,4,-25,1.1,1.8
692,0,14.9,20,100,3,0,1000.3,4,0,3.9,-2.2
176,0,17.1,21,20,5,0,1004.1,4,-13,4.8,-2.3
146,0,15.6,20,20,5,1,997.4,4,-19,3.9,-2.2
457,0,15.4,25,20,4,1,1005.1,4,0,3.6,-2.4
304,0,18.3,21,20,7,4,999.5,4,-9,5.5,-2.1
693,0,15.5,26,10,7,4,1002.9,4,-2,3.6,-2.5
223,0,20.5,22,20,3,1,995.5,4,-9,5.1,-2.3
651,0,17.6,19,100,5,4,998.9,4,5,4.1,-2.4
663,0,16.9,26,10,3,0,1003,4,-9,5,-2.9
361,0,15.3,19,100,4,0,989.2,4,-81,3.6,-2.5
689,0,14.1,21,10,3,0,998.8,4,-5,3,-2.3
531,0,13.5,22,20,4,0,1004.9,4,53,3.4,-1.9
423,0,16.6,20,10,3,1,997.8,4,-23,3.5,-2.5
173,0.1,16.6,90,20,3,1,988.4,4,-3,3.3,-0.5
138,0,15.2,91,20,2,1,982.6,4,-8,-1.4,0.1
467,0,16.4,75,20,4,1,987.5,4,10,5.1,-2.6
304,1,21.9,53,20,6,4,989.4,4,0,5.1,1.4
689,0,22.8,43,10,8,4,989.7,4,-4,6.6,0.6
216,0,21.2,61,20,5,1,986.7,4,-7,6.4,0.6
629,0,21.3,64,100,8,4,986.4,4,-22,6.9,0.7
650,0,17.6,80,10,2,1,989.5,4,-13,5,1.1
319,0,14.5,79,10,2,3,977,4,-42,-7.8,2.9
682,0,16.7,52,4,3,3,982.6,4,-7,-0.1,1.3
515,0,21.8,27,20,4,1,987,4,-16,5.4,-0.4
414,0,18.5,81,10,3,1,985.3,4,-9,4.3,1.1
474,0,11,84,20,4,0,1001.4,4,7,-1.7,0.2
299,0,8.4,84,20,1,0,1000.2,4,-5,-0.2,1.3
684,0,9.7,83,10,1,0,1001.6,4,-5,-1.5,2.1
384,0,11.6,64,20,2,0,992.5,4,-5,-0.1,1.1
160,0.1,15.6,58,20,1,2,970.6,4,5,-1.6,2.1
219,0.1,10.6,79,20,1,2,995.8,4,3,-2.2,1.9
470,0.4,14.6,86,100,3,1,995.2,4,-45,-0.6,2.6
491,0,16.6,74,20,2,1,1002.3,4,8,-2.4,2.3
295,0,16.4,76,20,3,1,1002.5,4,-4,2.6,1.2
677,0,15.6,79,10,4,1,1003.5,4,-7,-4.6,2.6
375,0,26,41,20,2,1,992,4,-9,4.6,-0.2
160,0,28.5,25,100,2,1,969.6,4,0,4.9,-1.2
218,0,26.5,35,20,3,1,994.9,4,-1,3,0.1
118,0,26.5,33,20,3,0,991.6,4,-8,3,0
441,0,23.9,42,20,4,1,996.5,4,-29,1.5,0.9
468,0,26.4,25,100,3,0,969.9,4,51,6.6,-2.3
87,0,23.3,21,100,1,0,925,4,2,8.8,-2.4
493,0,12.8,93,10,1,1,999.5,4,10,1.1,-2.8
948,0,8.9,78,20,1,1,998.3,4,-15,1.1,-1.6
669,0,13.5,94,1,2,6,998.6,4,-8,1.7,-1.8
385,0,16.1,78,20,2,0,989.3,4,10,0.1,0.2
158,0,11.2,88,20,1,1,966.7,4,-2,0.7,-0.6
213,0,14.9,84,20,1,1,992.6,4,-5,0.9,-0.4
520,0,11,78,100,3,0,968,4,52,-1.2,-0.2
90,0,6.5,79,100,1,2,923.7,4,3,0.8,0.2
505,0.7,10.9,80,10,1,3,997.3,4,5,-1.7,-0.2
933,0,8.8,48,20,2,1,999.4,4,-15,-1.4,1
385,0,14.3,94,20,5,1,983.8,4,0,0.2,-0.9
211,0,14.7,95,4,2,6,988.1,4,-2,1.7,-0.9
526,0,11.8,78,100,3,2,963,4,6,-1.6,-0.7
915,0,5.3,58,20,3,0,1000.9,4,-18,4.6,1.6
632,0.1,1.3,68,10,3,2,1004.9,4,5,0.8,1.5
384,0.1,8.1,80,20,2,2,987.9,4,-1,-1.5,1.2
215,1,8.9,89,20,1,2,991.6,4,4,-0.2,1.5
91,0.1,15.2,80,100,1,1,912.8,4,3,-2.8,-0.6
298,0.1,15.5,68,100,2,3,897.9,4,-4,-3.7,-0.3
838,0,-0.8,79,20,1,2,1007.1,4,-39,0,1.2
649,0,1.1,63,20,2,2,1006.2,4,-15,-2.3,1.1
637,0,8.1,17,10,4,0,1012.8,4,5,0.4,0.4
335,0,11.2,27,20,2,0,999.1,4,-49,0.6,0.3
494,0,8.3,38,10,3,0,999.5,4,10,1.9,0.8
216,0,10,30,20,2,0,1002.5,4,1,-0.2,0.8
93,0,11.1,18,100,4,2,923.4,4,2,-1.7,2.2
296,0,12,19,100,4,2,905.9,4,-2,-0.6,1.2
922,0,6.6,21,100,3,0,1016.8,4,0,0.9,0.3
797,0,7,30,20,3,4,1014.2,4,-41,0.1,0.8
630,0,7,21,20,4,0,1013.3,4,-19,1.2,1
639,0,12.4,23,10,4,0,1009.8,4,2,1.4,-1.2
374,0,11.3,22,20,5,0,997.7,4,39,-0.5,0.7
501,0,9.3,28,10,3,0,998.5,4,7,-0.2,-0.1
211,0,11.4,22,20,2,2,1001.4,4,-5,-0.7,-0.1
90,0,10.5,31,100,3,1,920.7,4,-3,-2.9,1.5
294,0,12.5,26,100,6,1,901.8,4,-2,-0.7,-0.2
919,0,11.5,20,100,4,0,1011.8,4,-3,0.3,-1.5
608,0,10.9,17,20,2,0,1011.9,4,-22,1.2,-1.3
641,0,6,72,10,2,0,1006.3,4,2,5.3,-1.2
368,0,3.1,54,20,1,2,1001.5,4,-6,2,1.2
519,0,2.8,68,10,1,2,1002,4,18,1.7,1.1
209,0,2.2,56,20,1,2,1005.2,4,-2,4.1,1.1
83,0,-2.6,68,100,1,2,927.3,4,-7,1,1.3
276,0,0.7,48,100,5,2,908.9,4,-18,-0.5,1.4
1008,0,6.4,37,100,6,4,1009.8,4,5,2.3,-2
914,0.8,4.9,82,100,3,1,1006.1,4,-5,-1.6,-2.5
673,0,5,79,20,1,1,1006.6,4,-69,-0.6,-0.5
582,0,3.7,58,20,2,1,1007.7,4,-26,1.1,-1.4
438,0,15.5,56,20,2,3,998.5,4,-23,-3.3,0.6
641,0.4,17,42,10,6,1,999.2,4,0,-0.6,-0.3
371,0,22.5,22,20,3,4,995.8,4,3,1.7,-1.9
536,0,21.8,26,10,5,0,995,4,17,2.2,-2.2
204,0,18.8,34,20,6,4,999,4,-5,-1.7,-1.4
80,0,18.7,17,100,3,0,924.9,4,-3,2.5,-2.6
251,0,17,16,100,2,2,908.8,4,-25,2.5,-2.5
1012,0,4,80,100,4,1,1007.8,4,4,2.2,0.6
